BX = 000 Event : 1
0x0b 1|000|01011010011110|001011000101001010|1101101101|00001000100000|001000001001000000000000|1|0001011|0100010100|0000101|000001011000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0001011|0010001101|0011110|000011001101|000000010|1|0001011|0010000111|1100111|000100011011|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x85a78b14adb42202090008b450282c000000000000008b234f06680a2c87ce236000000000000000000000000000000000000000000000000000
0x0c 1|000|01011001110110|001011000100101000|1101101111|00001000011101|001000001001000000000000|1|0001100|0100010100|0000101|000000010000|000000011|0|0000000|0000000000|0000000|000000000000|000000000|1|0001100|0010001101|0011110|000000011111|000000011|1|0001100|0010000111|1100111|000000110100|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x859d8b128dbc21d2090008c450280800c000000000008c234f00f80e3087ce068000000000000000000000000000000000000000000000000000
0x0d 1|000|01011010011001|001011000101000100|1101101011|00001000100001|001000001001000000000000|1|0001101|0100010100|0000101|000001010000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0001101|0010001101|0011110|000010111101|000000010|1|0001101|0010000111|1100111|000100000011|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x85a64b144dac2212090008d4502828000000000000008d234f05e80a3487ce206000000000000000000000000000000000000000000000000000
0x0e 1|000|01011001100111|001011000100010110|1101101110|00001000011110|001000001001000000000000|1|0001110|0100010100|0000101|000000000000|000000010|0|0000000|0000000000|0000000|000000000000|000000000|1|0001110|0010001101|0011110|111111101110|000000010|1|0001110|0010000111|1100111|111111101110|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8599cb116db821e2090008e4502800008000000000008e234f7f700a3887cffdc000000000000000000000000000000000000000000000000000
0x0f 1|000|10111110100001|001000111001011110|0001100101|11111111101100|001001001001000000000000|1|0001111|0100000101|0000001|000000011000|000000011|1|0001111|0100010000|0011110|000001000101|000000000|1|0001111|0100010001|1101000|000001011011|000000001|1|0001111|0110000001|0011101|000010110001|000000010|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8be848e5e197fec2490008f414080c00e3d103c08a008f447402d8063d813a162020000000000000000000000000000000000000000000000000
0x10 1|000|10110111111100|001001000111110010|0000111010|00000000010001|001001001001000000000000|1|0010000|0100000111|0000001|111111100000|000000011|1|0010000|0100010010|0011101|000000010110|000000010|1|0010000|0110000001|0011110|000001000110|000000010|1|0010000|0110000011|0011110|000010110101|000000001|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8b7f091f20e80112490009041c0ff000e41123a02c0290604f02300a41833c16a010000000000000000000000000000000000000000000000000
0x11 1|000|10110000010101|001001000010110101|1110110011|11111001111101|001001001001000000000000|1|0010001|0100101100|1111011|111111100000|000000000|1|0010001|0100101101|0011100|111110011001|000000001|1|0010001|0110010100|0011101|111101101011|000000000|1|0010001|0110101100|1100100|111100110110|000000010|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8b05490b5ecfe7d249000914b3dff0002452d39f320191650efb580245acc9e6c020000000000000000000000000000000000000000000000000
0x12 1|000|01001010001001|001011100010110111|1111011001|00000111010101|001001001001000000000000|1|0010010|0100010101|0100001|111110011000|000000001|1|0010010|0100000001|0011110|111110011110|111111111|1|0010010|0100000000|1100011|111110010100|000000010|1|0010010|0010000101|0011110|111011110000|000000010|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x84a24b8b7f641d5249000924550fcc00649013df3dff924031fca00a48853dde0020000000000000000000000000000000000000000000000000
0x13 1|000|01010110001010|001101010010101001|1111001101|00000100010110|001001001000000000000000|1|0010011|0100001100|0001010|111110100000|111111110|1|0010011|0100000100|1100010|111100000001|000000000|1|0010011|0100001001|0011110|110111011110|111111101|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x85628d4a9f341162480009343057d07fa4d04c5e020093424f6ef7f4000000000000000000000000000000000000000000000000000000000000
0x14 1|000|00111010000011|001111000101100101|1110111100|00001000000100|001001001000000000000000|1|0010100|0110001110|1111000|000011000000|111111110|1|0010100|0110000100|0011110|000101011101|000000001|1|0010100|0110000011|0011110|001000010000|000000011|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x83a0cf165ef02042480009463bc0607fa51843c2ba019460cf10800c000000000000000000000000000000000000000000000000000000000000
BX = 011 Event : 28
0x00 1|000|11000000101101|000001011110010101|0001001000|11100100000010|000000000000001001001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000000|0000101100|010101000000|111111111010|0000010|1|0000000|0000101111|011000100111|111111111011|0000001|1|0000000|0000101010|011100110000|111111111011|0000010|1|0000000|0000010101|000000000000|111111111100|0000100 0x8c0b417951239020002490000000000000000000000000000000000000000000000800b1503fe814005ec4fff606002a730ffb05000a8007fe04
0x01 1|000|11000001101101|000001011111100001|0001000100|11100100000101|000000000000001001001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000001|0000101100|010101000000|111111111110|0000010|1|0000001|0000101111|011000100111|000000000000|0000001|1|0000001|0000101010|011100110000|000000000101|0000010|1|0000001|0000010110|000000000000|000000001001|1111110 0x8c1b417e11139050002490000000000000000000000000000000000000000000000810b1503ff814085ec4e00006042a73000505020b000004fe
0x02 1|000|10110000000100|000011001011111000|1110011011|00000100101101|001001001001000000000000|1|0000010|0010010010|0000001|111111110000|111111100|1|0000010|0010000100|1100010|000000000000|111111111|1|0000010|0010000010|0011110|000001010010|000000010|1|0000010|0010000110|0011001|000010111011|111111110|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8b01032f8e6c12d249000822480ff87f20884c4001ff82208f02900a088632177fe0000000000000000000000000000000000000000000000000
0x03 1|000|00010011100000|000100110111101010|0000011100|00000001110000|001001000001000000000000|1|0000011|0010001010|0000010|000001011000|000000100|1|0000011|0010000000|0011000|000001111010|000000010|0|0000000|0000000000|0000000|000000000000|000000000|1|0000011|0000000100|1100111|000010101101|000000011|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x813804dea07007024100083228102c0120c80300f4020000000000020c04ce15a030000000000000000000000000000000000000000000000000
0x04 1|000|01001000101111|000111010101111110|0000001011|00000101000101|001001001001000000000000|1|0000100|0010010111|0000001|000000000000|111111101|1|0000100|0010000001|0011110|111110111100|000000011|1|0000100|0010000001|1100011|111111010110|111111110|1|0000100|0000000110|1101000|000000101011|111111111|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x848bc757e02c1452490008425c08007f610813df7803842071feb7fa1006d0057ff0000000000000000000000000000000000000000000000000
0x05 1|000|01000111111011|000111010100111110|0000000110|00000101001001|001001001001000000000000|1|0000101|0010010111|0000001|111111001000|111111011|1|0000101|0010000001|0011110|111101000010|000000011|1|0000101|0010000001|1100011|111100101001|111111110|1|0000101|0000000110|1101000|111100101001|111111110|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x847ec753e0181492490008525c0fe47ee14813de8403852071f94ffa1406d1e53fe0000000000000000000000000000000000000000000000000
0x06 1|000|01001000101010|000111010101111010|0000001111|00000101000000|001001001001000000000000|1|0000110|0010010111|0000001|111111111000|000000010|1|0000110|0010000001|0011110|111110101100|000000011|1|0000110|0010000001|1100011|111111000010|111111111|1|0000110|0000000110|1101000|000000001111|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x848a8757a03c1402490008625c0ffc00a18813df5803862071fe17fe1806d001e000000000000000000000000000000000000000000000000000
0x07 1|000|01000111111110|000111010101000001|0000001101|00000101000010|001001001001000000000000|1|0000111|0010010111|0000001|111111010000|000000010|1|0000111|0010000001|0011110|111101001110|000000011|1|0000111|0010000001|1100011|111100110111|111111111|1|0000111|0000000110|1101000|111100111101|111111111|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x847f875410341422490008725c0fe800a1c813de9c03872071f9bffe1c06d1e7bff0000000000000000000000000000000000000000000000000
0x08 1|000|10101100101000|000110011011000101|0000001000|11110111000000|001001001000000000000000|1|0001000|0100110000|0001100|000001100000|111111110|1|0001000|0100110100|1100111|000001101000|111111111|1|0001000|0100011110|0011010|000001110001|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8aca066c5023dc0248000884c060307fa2134ce0d1ff88478d038800000000000000000000000000000000000000000000000000000000000000
0x09 1|000|10110000010000|000111111000010111|1111111010|00000110001100|001001001001000000000000|1|0001001|0100001111|0100010|000000111000|000000000|1|0001001|0100010000|1100011|000010011010|000000001|1|0001001|0100010100|1100111|000100010100|000000010|1|0001001|0110000000|0011101|001000100001|000000010|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8b0407e17fe818c2490008943d101c0022510c61340189453388a00a25803a442020000000000000000000000000000000000000000000000000
0x0a 1|000|10101111011100|000111110111010110|0000000001|00000110000101|001001001001000000000000|1|0001010|0100001111|0100010|000000000000|000000011|1|0001010|0100010000|1100011|000000110001|000000001|1|0001010|0100010100|1100111|000001101101|000000011|1|0001010|0110000000|0011101|000100010110|000000011|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8af707dd60041852490008a43d100000e2910c6062018a453383680e29803a22c030000000000000000000000000000000000000000000000000
0x0b 1|000|01010011000001|001010011110111110|1111000100|00010111011000|000000000000001001001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0001011|0100011000|011000111000|000000000101|0000001|1|0001011|0100100001|011100111111|000000001110|1111111|1|0001011|0010000110|000000000000|000000100001|0001000|1|0001011|0010000100|000000000011|000000111001|0100100 0x85304a7bef105d800024900000000000000000000000000000000000000000000008b4618e00140c5a42e7e01dfe2c8600002111164200181ca4
0x0c 1|000|00000101110001|001011000111000000|0000111001|11111011110100|001000001001000000000000|1|0001100|0100000001|0000001|111101011000|000000001|0|0000000|0000000000|0000000|000000000000|000000000|1|0001100|0100100100|1100011|110110110111|111111111|1|0001100|0100100011|0011110|110111110001|000000011|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x805c4b1c00e7ef42090008c4040fac004000000000008c4931edbffe31233dbe2030000000000000000000000000000000000000000000000000
