BX = 000 Event : 1
0x34 010100110111|0100011|10110101111001|101 0x537476BCD
0x35 010011110111|0100011|10100110100010|101 0x4F7474D15
0x36 011000010110|1101111|10001000011100|110 0x616DF10E6
0x37 011000100010|1011100|10111110111001|010 0x622B97DCA
0x38 011000001111|1011100|10100000101001|100 0x60FB9414C
0x39 011000010000|1011100|10010000111011|000 0x610B921D8
0x3a 010111100010|1011100|10110011100111|110 0x5E2B9673E
0x3b 010111001101|1011100|10100010110011|001 0x5CDB94599
0x3c 010110110110|1011100|10010000000000|000 0x5B6B92000
0x3d 010110101010|1011100|10100010101110|000 0x5AAB94570
0x3e 010110010011|1011100|10001111101111|001 0x593B91F79
0x3f 011010010110|0010001|10101110101100|000 0x696235D60
0x40 011000111100|0010001|10100001110100|000 0x63C2343A0
0x41 011100011010|1011100|10111110010100|010 0x71AB97CA2
0x42 011011110010|1011100|10111110011001|100 0x6F2B97CCC
BX = 000 Event : 33
0x00 0000010|0001111|10010101111000|0000|0001 0x043E57801
0x01 0000101|1011011|10001010111111|0100|1001 0x0B6E2BF49
0x02 0000110|0001111|10010100010110|0000|0001 0x0C3E51601
0x03 0000110|0100110|10100101100111|1101|1010 0x0C9A967DA
0x04 0000110|0100110|10110100111101|0110|1000 0x0C9AD3D68
0x05 0000110|0001111|10111010001010|1011|1010 0x0C3EE8ABA
0x06 0001001|1110001|10010001110100|1100|0010 0x13C6474C2
0x07 0001000|1110001|10010101111110|1111|1010 0x11C657EFA
0x08 010101011111|1011101|10100001100010|010 0x55FBB4312
0x09 010101011010|1011101|10100001101000|010 0x55ABB4342
0x0a 010100110000|1011101|10011101101110|010 0x530BB3B72
0x0b 010100001110|1011101|10000001101100|010 0x50EBB0362
0x0c 010101110110|1101111|10101110101101|101 0x576DF5D6D
0x0d 010100000111|1101111|10101110001111|110 0x507DF5C7E
0x0e 011000011101|0010001|10101010000100|001 0x61D235421
0x0f 010111011100|0010001|10100001010000|000 0x5DC234280
0x10 010110010110|0010001|10100101010010|011 0x596234A93
0x11 011001000001|1011101|10101110010100|010 0x641BB5CA2
0x12 011100000000|0100100|10010011001011|101 0x70049265D
0x13 011011101100|0100100|10101000010100|001 0x6EC4950A1
0x14 011100011100|1101111|10011011010110|011 0x71CDF36B3
0x15 100001010001|0010001|10110000100100|000 0x851236120
0x16 0000001|0001111|10110110110111|1011|1001 0x023EDB7B9
0x17 0000001|0001111|10110110001001|1011|1000 0x023ED89B8
0x18 0000011|1011010|10011011010111|0010|1010 0x076A6D72A
0x19 0000011|1011010|10010111100011|0000|0011 0x076A5E303
0x1a 0000101|0100101|10011101100101|0000|1001 0x0A9676509
0x1b 0000100|0100101|10100010110011|0011|0010 0x08968B332
0x1c 0000101|0001111|10101001001110|1001|1000 0x0A3EA4E98
0x1d 0000111|1011010|10011101100011|0110|0100 0x0F6A76364
0x1e 0000110|1011010|10001110000100|1101|0010 0x0D6A384D2
0x1f 0000111|1110001|10101101111011|0010|0000 0x0FC6B7B20
0x20 010011011100|1011100|10000000100111|100 0x4DCB9013C
0x21 010010000001|1101111|10111100011100|100 0x481DF78E4
0x22 010100111011|0010001|10000110011110|010 0x53B230CF2
0x23 010100101001|0010001|10011001001001|000 0x529233248
0x24 010100011101|0010001|10000110100110|110 0x51D230D36
0x25 010100010101|0010001|10011000111011|110 0x5152331DE
0x26 010100010011|0010001|10001100110101|000 0x5132319A8
0x27 010100001001|0010001|10000000011111|100 0x5092300FC
0x28 010100000100|0010001|10000000010110|001 0x5042300B1
0x29 010100000001|0010001|10011000001001|100 0x50123304C
0x2a 010011111111|0010001|10000000100101|110 0x4FF23012E
0x2b 010011110101|0010001|10000001110011|110 0x4F523039E
0x2c 010110000011|0100011|10101000111111|110 0x5834751FE
0x2d 010100111011|0100011|10111010011111|010 0x53B4774FA
0x2e 010111000111|1011100|10001101010110|010 0x5C7B91AB2
0x2f 010110100100|1011100|10100111100111|101 0x5A4B94F3D
0x30 011010000010|0010001|10010100010001|000 0x682232888
0x31 011001101111|0010001|10010001101110|000 0x66F232370
0x32 011001011011|0010001|10011101110001|010 0x65B233B8A
0x33 011011001011|1101111|10100010101100|110 0x6CBDF4566
0x34 100000111111|1101111|10000110101100|101 0x83FDF0D65
0x35 100000000011|1011100|10101010011000|001 0x803B954C1
BX = 001 Event : 34
0x00 0000000|1110001|10100001100010|0000|1011 0x01C68620B
0x01 0000111|0100110|10000000001001|0010|0011 0x0E9A00923
0x02 010011010100|0010001|10011011010001|000 0x4D4233688
0x03 010010101111|0010001|10010100011111|001 0x4AF2328F9
0x04 010010000110|0010001|10101010001001|100 0x48623544C
0x05 010101011110|1011101|10000010110001|100 0x55EBB058C
0x06 010100011000|1011101|10000000000001|001 0x518BB0009
0x07 010100010001|1011101|10011011101001|101 0x511BB374D
0x08 010011111010|1011101|10001101100100|000 0x4FABB1B20
0x09 010100111101|1101111|10110100000000|110 0x53DDF6806
0x0a 010111111010|0010001|10010100010000|110 0x5FA232886
0x0b 010110011100|0010001|10011110111111|110 0x59C233DFE
0x0c 011001001010|1011101|10101100101101|010 0x64ABB596A
0x0d 010111111111|1011101|10010101111101|010 0x5FFBB2BEA
0x0e 011100011111|0100100|10011000101110|011 0x71F493173
0x0f 011011101000|0100100|10011101111100|111 0x6E8493BE7
0x10 011101000000|1101111|10100101100101|010 0x740DF4B2A
0x11 100001000111|0010001|10100000110110|110 0x8472341B6
0x12 100000000001|0010001|10100110011100|111 0x801234CE7
0x13 100001011001|0100100|10110011101000|101 0x859496745
0x14 100001001111|0100100|10110011100011|101 0x84F49671D
0x15 0000001|0001111|10000111001100|0001|0010 0x023E1CC12
0x16 0000001|0100101|10010100011111|1001|1000 0x029651F98
0x17 0000001|0100101|10101110111111|0101|0001 0x0296BBF51
0x18 0000001|0100101|10110010001100|0110|0001 0x0296C8C61
0x19 0000010|1110001|10000001100100|0011|1010 0x05C60643A
0x1a 0000101|0100101|10010110011000|1101|1001 0x0A96598D9
0x1b 0000101|0100101|10100001101110|0010|0011 0x0A9686E23
0x1c 0000101|0001111|10111111110110|0110|1001 0x0A3EFF669
0x1d 010011111110|1011100|10001011100110|100 0x4FEB91734
0x1e 010011000000|1011100|10100111001100|100 0x4C0B94E64
0x1f 010101110101|0010001|10011010011011|010 0x5752334DA
0x20 010101101000|0010001|10001000101000|100 0x568231144
0x21 010100111111|0010001|10011101101010|001 0x53F233B51
0x22 010100111011|0010001|10001111101000|101 0x53B231F45
0x23 010100011110|0010001|10100010011110|101 0x51E2344F5
0x24 010011110110|0010001|10010110010011|101 0x4F6232C9D
0x25 010011100101|0010001|10001011110001|000 0x4E5231788
0x26 010101010101|0100011|10111000101000|001 0x555477141
0x27 010100001110|0100011|10111111101110|100 0x50E477F74
0x28 010110011110|1101111|10001010100111|100 0x59EDF153C
0x29 011000011110|1011100|10110100101010|010 0x61EB96952
0x2a 010110001110|1011100|10011011001111|001 0x58EB93679
0x2b 010110001101|1011100|10010000001100|000 0x58DB92060
0x2c 011000110101|0100011|10001000101000|100 0x635471144
0x2d 011000100110|0100011|10001000100111|001 0x626471139
0x2e 011100000010|1101111|10001100101110|010 0x702DF1972
0x2f 011101001110|0010001|10001011110001|100 0x74E23178C
0x30 011101001110|0010001|10000010110001|000 0x74E230588
0x31 011101111101|0100011|10111000100001|100 0x77D47710C
0x32 011100110001|0100011|10100110010011|001 0x731474C99
BX = 010 Event : 35
0x00 0000000|1110001|10110100011011|0111|1010 0x01C6D1B7A
0x01 0000011|0100110|10000101100010|0101|1000 0x069A16258
0x02 0000011|0001111|10010101111101|0000|0010 0x063E57D02
0x03 0000100|1011011|10110000011000|1101|1011 0x096EC18DB
0x04 0000110|0100110|10100001110111|1011|0000 0x0C9A877B0
0x05 0000110|0100110|10110100010100|0101|1011 0x0C9AD145B
0x06 0001000|1110001|10100010001000|0110|0000 0x11C688860
0x07 010001111110|0010001|10011001111101|000 0x47E2333E8
0x08 010101100011|1011101|10001111111101|100 0x563BB1FEC
0x09 010100110110|1011101|10000111110100|110 0x536BB0FA6
0x0a 010100110001|1011101|10010001011111|101 0x531BB22FD
0x0b 010100100000|1011101|10011011111001|100 0x520BB37CC
0x0c 010100001001|1011101|10000001111111|101 0x509BB03FD
0x0d 010100000100|1011101|10000001111101|101 0x504BB03ED
0x0e 010101101100|1101111|10101101110010|000 0x56CDF5B90
0x0f 010111011111|0100100|10001001000011|101 0x5DF49121D
0x10 010110001111|0100100|10001010010001|101 0x58F49148D
0x11 011001010110|1101111|10001111010000|101 0x656DF1E85
0x12 011100011110|0100100|10010110111000|010 0x71E492DC2
0x13 011011010111|0100100|10000110000001|010 0x6D7490C0A
0x14 011101101111|1011101|10010011011010|000 0x76FBB26D0
0x15 0000001|0100101|10011110100011|1110|0100 0x02967A3E4
0x16 0000000|0100101|10101000110000|0010|1010 0x0096A302A
0x17 0000000|0001111|10110110010111|1011|1011 0x003ED97BB
0x18 0000010|1011010|10100110011111|0111|1000 0x056A99F78
0x19 0000010|1011010|10011011001011|0001|0001 0x056A6CB11
0x1a 0000011|1110001|10101001001010|1010|0010 0x07C6A4AA2
0x1b 0000010|1110001|10100110010111|1001|1001 0x05C699799
0x1c 0000100|0100101|10101000010101|0110|0001 0x0896A1561
0x1d 0000100|0001111|10101001000101|1001|0001 0x083EA4591
0x1e 010010010101|1011100|10000011111010|001 0x495B907D1
0x1f 010011100111|1101111|10110101001010|100 0x4E7DF6A54
0x20 010101101001|0100011|10111000000001|100 0x56947700C
0x21 010110110110|1101111|10000101100011|001 0x5B6DF0B19
0x22 010111101101|1011100|10111000000110|001 0x5EDB97031
0x23 010111000101|1011100|10110111000001|101 0x5C5B96E0D
0x24 011000011001|0100011|10001100111111|001 0x6194719F9
0x25 011001011111|0010001|10010100010010|101 0x65F232895
0x26 011011010001|1101111|10001000100010|000 0x6D1DF1110
0x27 011011001110|1101111|10010100010010|000 0x6CEDF2890
0x28 011011001001|1101111|10010100010010|000 0x6C9DF2890
0x29 011011000110|1101111|10011111100110|110 0x6C6DF3F36
0x2a 011011000000|1101111|10101011011100|001 0x6C0DF56E1
0x2b 011010110111|1101111|10001100010001|101 0x6B7DF188D
0x2c 011010101100|1101111|10011011111111|011 0x6ACDF37FB
0x2d 011011011011|1011100|10110011101111|100 0x6DBB9677C
0x2e 011011001110|1011100|10110000011001|010 0x6CEB960CA
0x2f 011011001011|1011100|10101011011111|000 0x6CBB956F8
0x30 011110011111|0010001|10001100010001|111 0x79F23188F
0x31 011110000111|0100011|10011000111001|001 0x7874731C9
0x32 100000000000|1101111|10001011101001|110 0x800DF174E
BX = 011 Event : 36
0x00 0000000|1110001|10101100001100|0011|1010 0x01C6B0C3A
0x01 0000010|0001111|10011100010000|0010|1011 0x043E7102B
0x02 0000100|1011011|10000001000110|1111|0011 0x096E046F3
0x03 0000111|0100110|10101101000110|0001|1010 0x0E9AB461A
0x04 0000111|0001111|10110110100110|1001|0010 0x0E3EDA692
0x05 0000110|0001111|10111010111100|1100|1010 0x0C3EEBCCA
0x06 0001000|1011011|10001111000001|0111|1000 0x116E3C178
0x07 0001000|1110001|10001110110111|1010|1001 0x11C63B7A9
0x08 0001000|1110001|10010010111101|1101|0001 0x11C64BDD1
0x09 0001000|1011011|10110101011111|0101|0011 0x116ED5F53
0x0a 0001000|1110001|10111111110000|1111|0000 0x11C6FF0F0
0x0b 010011101110|0010001|10011101011000|000 0x4EE233AC0
0x0c 010101110110|1011101|10100110101011|110 0x576BB4D5E
0x0d 010101111010|1101111|10100110001010|110 0x57ADF4C56
0x0e 010101010100|1101111|10111111100010|011 0x554DF7F13
0x0f 010111011110|0100100|10010000010010|001 0x5DE492091
0x10 011000100101|0010001|10111000110110|101 0x6252371B5
0x11 010111010100|0010001|10010000000111|001 0x5D4232039
0x12 010110110111|0010001|10111011101010|001 0x5B7237751
0x13 010110110111|0010001|10111011011001|110 0x5B72376CE
0x14 010110001100|0010001|10100101010100|110 0x58C234AA6
0x15 011000101111|1101111|10000110100110|010 0x62FDF0D32
0x16 011000101000|1101111|10001110011010|101 0x628DF1CD5
0x17 011000000111|1011101|10111001010100|100 0x607BB72A4
0x18 011100100001|0100100|10100011110011|010 0x72149479A
0x19 011011011000|0100100|10100111101111|101 0x6D8494F7D
0x1a 100001000101|0010001|10101100000101|110 0x84523582E
0x1b 011111001010|0100100|10101110110000|011 0x7CA495D83
0x1c 0000000|0001111|10001010010111|0010|1010 0x003E2972A
0x1d 0000001|0100101|10011110101111|1110|1001 0x02967AFE9
0x1e 0000010|1011010|10011011100001|0010|1010 0x056A6E12A
0x1f 0000010|1011010|10010010101010|1110|0001 0x056A4AAE1
0x20 0000101|0100101|10011001011011|1110|0001 0x0A9665BE1
0x21 0000101|0001111|10110100100111|0000|0000 0x0A3ED2700
0x22 0000110|1011010|10011000110011|0011|1011 0x0D6A6333B
0x23 0000110|1011010|10010001100100|1111|0000 0x0D6A464F0
0x24 0000110|1110001|10110110000011|0111|1010 0x0DC6D837A
0x25 0000110|1011010|10110101110111|1001|1010 0x0D6AD779A
0x26 0001000|0100101|10011100001010|0010|1000 0x109670A28
0x27 010101000111|0010001|10011000110111|110 0x5472331BE
0x28 010100110000|0100011|10101110101001|100 0x530475D4C
0x29 010111010011|1011100|10010010100100|011 0x5D3B92523
0x2a 011011011111|1011100|10101100001000|011 0x6DFB95843
0x2b 100000010100|1101111|10001011110000|000 0x814DF1780
0x2c 100001000111|1101111|10101111011111|100 0x847DF5EFC
0x2d 011111100011|1101111|10111100100011|010 0x7E3DF791A
BX = 100 Event : 37
0x00 0000000|1011011|10010011011000|0110|0011 0x016E4D863
0x01 0000001|1110001|10100100100000|0000|1011 0x03C69200B
0x02 0000000|1110001|10010100110101|1010|1001 0x01C6535A9
0x03 0000000|1110001|10011000000111|1011|1010 0x01C6607BA
0x04 0000011|0001111|10010110000101|0000|0010 0x063E58502
0x05 0000011|0001111|10001100111000|1011|0010 0x063E338B2
0x06 0000011|0100110|10100110011010|1001|1011 0x069A99A9B
0x07 0000101|1110001|10011111001010|0001|1010 0x0BC67CA1A
0x08 0000111|0001111|10010011101100|0000|0001 0x0E3E4EC01
0x09 0000110|0001111|10010110110001|0010|1010 0x0C3E5B12A
0x0a 0000110|0100110|10100000011111|1010|0010 0x0C9A81FA2
0x0b 0000110|0100110|10101101111000|0001|1011 0x0C9AB781B
0x0c 0000111|0001111|10111111101101|1111|1011 0x0E3EFEDFB
0x0d 0001001|1110001|10100010001010|0111|1010 0x13C688A7A
0x0e 0001000|1110001|10010011001110|1101|0011 0x11C64CED3
0x0f 0001001|1011011|10100010100011|1001|1010 0x136E8A39A
0x10 010011100100|0100100|10101110001110|100 0x4E4495C74
0x11 010011100100|0100100|10101110010111|000 0x4E4495CB8
0x12 010100001110|1011101|10000110111101|011 0x50EBB0DEB
0x13 010101101001|1101111|10111000001011|101 0x569DF705D
0x14 010101100011|1101111|10111011010111|000 0x563DF76B8
0x15 010101100110|1101111|10100101100100|010 0x566DF4B22
0x16 010101000010|1101111|10110010000101|010 0x542DF642A
0x17 010100001100|1101111|10110000101001|010 0x50CDF614A
0x18 010111110000|0010001|10101101011111|101 0x5F0235AFD
0x19 010111100010|0010001|10011100111001|011 0x5E22339CB
0x1a 011010001100|1101111|10000000010110|101 0x68CDF00B5
0x1b 011001111010|1101111|10000110011100|001 0x67ADF0CE1
0x1c 011001010100|1011101|10100110000001|010 0x654BB4C0A
0x1d 011011001111|0100100|10011101011101|110 0x6CF493AEE
0x1e 011011000101|0010001|10111010001001|100 0x6C523744C
0x1f 011101101000|1011101|10010000010100|101 0x768BB20A5
0x20 011110100100|1101111|10110101111100|101 0x7A4DF6BE5
0x21 100000001110|0100100|10110010110101|110 0x80E4965AE
0x22 011111000111|0100100|10110101000111|110 0x7C7496A3E
0x23 0000001|0001111|10000000011101|1110|0010 0x023E01DE2
0x24 0000000|0100101|10011001101101|1100|1011 0x009666DCB
0x25 0000000|0100101|10100011101101|0000|0000 0x00968ED00
0x26 0000011|1110001|10000111101011|0110|0001 0x07C61EB61
0x27 0000010|1011010|10011110000110|0011|1000 0x056A78638
0x28 0000011|1110001|10100101111000|1001|1000 0x07C697898
0x29 0000110|1011010|10011000000001|0010|0000 0x0D6A60120
0x2a 0000110|1110001|10101000110000|1111|0000 0x0DC6A30F0
0x2b 0000111|1011010|10111101001010|1101|0001 0x0F6AF4AD1
0x2c 010011101010|1011100|10001011000101|100 0x4EAB9162C
0x2d 010011011100|1011100|10010011110110|000 0x4DCB927B0
0x2e 010011001001|1011100|10010110001001|100 0x4C9B92C4C
0x2f 010010000111|1011100|10100010110000|100 0x487B94584
0x30 010010011111|1101111|10111011100010|001 0x49FDF7711
0x31 010001110111|1101111|10111111011000|001 0x477DF7EC1
0x32 010101010100|0010001|10001100110000|100 0x554231984
0x33 010100011000|0010001|10001111110111|010 0x518231FBA
0x34 010100000011|0010001|10001001011011|101 0x5032312DD
0x35 010101101000|0100011|10111111101000|001 0x568477F41
0x36 010100001110|0100011|10111010100101|110 0x50E47752E
0x37 010111100100|1101111|10010010100101|100 0x5E4DF252C
0x38 011000100010|1011100|10100110001101|001 0x622B94C69
0x39 011000011011|1011100|10010111110111|110 0x61BB92FBE
0x3a 010110110011|1011100|10010101001110|001 0x5B3B92A71
0x3b 011010000011|0100011|10000001111101|100 0x6834703EC
0x3c 011001101001|0010001|10101110010110|010 0x669235CB2
0x3d 011000011100|0010001|10010110110001|100 0x61C232D8C
0x3e 011000000100|0010001|10100101100010|010 0x604234B12
0x3f 011100011010|1101111|10011000110000|000 0x71ADF3180
0x40 011011111101|1011100|10101101001110|001 0x6FDB95A71
0x41 011101011100|0010001|10010111111010|011 0x75C232FD3
0x42 011110010010|0100011|10100000000100|001 0x792474021
0x43 011100111111|0100011|10110000110110|110 0x73F4761B6
0x44 011100110100|0100011|10111110000110|111 0x734477C37
0x45 011111100010|1101111|10001010111000|101 0x7E2DF15C5
0x46 011111101101|1011100|10001010101000|110 0x7EDB91546
BX = 101 Event : 38
0x00 0000000|1110001|10010100000000|1010|1011 0x01C6500AB
0x01 0000000|1110001|10101101100010|0100|1011 0x01C6B624B
0x02 0000001|1011011|10111101001100|1110|1010 0x036EF4CEA
0x03 0000011|0001111|10011100000101|0010|0010 0x063E70522
0x04 0000010|0100110|10110010001000|1111|1001 0x049AC88F9
0x05 0000101|1011011|10001011010010|0100|0001 0x0B6E2D241
0x06 0000101|1011011|10110110100011|0000|0010 0x0B6EDA302
0x07 0000100|1011011|10110101001001|0000|0011 0x096ED4903
0x08 0000100|1011011|10101000011101|1001|1000 0x096EA1D98
0x09 0000100|1011011|10101000001010|1001|1001 0x096EA0A99
0x0a 0001001|1110001|10011001000101|0000|0100 0x13C664504
0x0b 010011011101|0010001|10010110010110|000 0x4DD232CB0
0x0c 010010010010|0010001|10011000101001|001 0x492233149
0x0d 010010001001|0010001|10100111001110|001 0x489234E71
0x0e 010011100010|0100100|10110011001001|000 0x4E2496648
0x0f 010010010001|0100100|10100111011101|000 0x491494EE8
0x10 010101111110|1011101|10010111100101|000 0x57EBB2F28
0x11 010101010101|1011101|10100001001101|110 0x555BB426E
0x12 010101001001|1011101|10011110110110|001 0x549BB3DB1
0x13 010101000000|1011101|10000101101101|010 0x540BB0B6A
0x14 010100011001|1011101|10010101011111|001 0x519BB2AF9
0x15 010101101101|1101111|10111100001010|110 0x56DDF7856
0x16 011000011001|0100100|10001110001100|001 0x619491C61
0x17 010111110001|0100100|10000011100011|011 0x5F149071B
0x18 010111011110|0100100|10000111100100|100 0x5DE490F24
0x19 010111100100|0100100|10010010000010|010 0x5E4492412
0x1a 010111011001|0100100|10000110111111|001 0x5D9490DF9
0x1b 011000011101|0010001|10111101101110|100 0x61D237B74
0x1c 010111111111|0010001|10111101110111|101 0x5FF237BBD
0x1d 010111111011|0010001|10111111111011|101 0x5FB237FDD
0x1e 010111110101|0010001|10100101000110|001 0x5F5234A31
0x1f 010110110110|0010001|10111000100000|110 0x5B6237106
0x20 010110010100|0010001|10010111111001|000 0x594232FC8
0x21 011000000000|1101111|10001101101101|001 0x600DF1B69
0x22 011010000110|1011101|10101011101011|100 0x686BB575C
0x23 011001010100|1011101|10101010110110|101 0x654BB55B5
0x24 011000010000|1011101|10011101101101|010 0x610BB3B6A
0x25 010111111111|1011101|10111100101111|010 0x5FFBB797A
0x26 010111111110|1011101|10111100100100|100 0x5FEBB7924
0x27 011100110010|0100100|10010101000010|000 0x732492A10
0x28 011100110001|0100100|10000110010010|011 0x731490C93
0x29 011100110011|0100100|10101001111110|000 0x7334953F0
0x2a 011100011010|0100100|10011100001101|010 0x71A49386A
0x2b 011100100110|1011101|10000101110011|011 0x726BB0B9B
0x2c 011110101010|1101111|10100100111011|001 0x7AADF49D9
0x2d 100000000100|0010001|10101101111010|011 0x804235BD3
0x2e 011111101001|0010001|10010100000101|011 0x7E923282B
0x2f 100000110000|0100100|10110101111110|011 0x830496BF3
0x30 0000000|0001111|10001110000001|0011|1000 0x003E38138
