BX = 000 Event : 1
0x39 011111001101|0100100|00011000111011|100 0x7CD4831DC
BX = 001 Event : 34
0x00 0000001|1011010|00001110011001|0001|0001 0x036839911
0x01 0000000|1011010|00001100010001|0000|1001 0x016831109
0x02 0000100|1011010|00100111110001|0100|1001 0x09689F149
0x03 0000110|0100101|00110000110110|1111|1010 0x0C94C36FA
0x04 0000110|0100101|00111001101111|0100|1000 0x0C94E6F48
0x05 001101101011|1011100|00110010101111|100 0x36BB8657C
0x06 001101010011|1011100|00110111011001|000 0x353B86EC8
0x07 001100110000|1011100|00110111011110|100 0x330B86EF4
0x08 010001100101|0100011|00001000111010|010 0x4654611D2
0x09 010000000000|0100011|00111001111101|010 0x4004673EA
0x0a 001111110100|0100011|00100010111010|110 0x3F44645D6
0x0b 001111001101|0100011|00010000000100|101 0x3CD462025
0x0c 001111111010|0010001|00111001011111|101 0x3FA2272FD
0x0d 001111101101|0010001|00111101010101|010 0x3ED227AAA
0x0e 010001001111|1101111|00001011101010|001 0x44FDE1751
0x0f 010011101110|0010001|00100111111000|110 0x4EE224FC6
0x10 0000001|0001111|00011001011000|0111|0001 0x023C65871
0x11 0000001|0001111|00010010110100|0100|0011 0x023C4B443
0x12 0000001|0001111|00001001010111|0000|1001 0x023C25709
0x13 0000001|0001111|00111100111001|1011|1011 0x023CF39BB
0x14 0000000|0001111|00111110100001|1100|1001 0x003CFA1C9
0x15 0000000|0001111|00111011101101|1011|1000 0x003CEEDB8
0x16 0000011|1110001|00011011101101|1100|1010 0x07C46EDCA
0x17 0000101|0100110|00001100010001|0010|0010 0x0A9831122
0x18 0000101|0100110|00110010110110|1100|0100 0x0A98CB6C4
0x19 0000100|0100110|00110111000110|1111|0100 0x0898DC6F4
0x1a 0000110|1110001|00000111101000|0000|1011 0x0DC41E80B
0x1b 0000110|1011011|00100001011101|0011|1010 0x0D6C85D3A
0x1c 0001000|0001111|00001111010111|0110|1011 0x103C3D76B
0x1d 0001000|0100110|00001111111101|1001|1011 0x10983FD9B
0x1e 001101101111|0010001|00011100010110|000 0x36F2238B0
0x1f 001101101010|0010001|00101100011011|100 0x36A2258DC
0x20 001101011011|0010001|00101100000101|100 0x35B22582C
0x21 001101010001|0010001|00011011101101|000 0x351223768
0x22 001100101110|0010001|00100100110101|100 0x32E2249AC
0x23 010000100110|1101111|00110110001011|101 0x426DE6C5D
0x24 001111111110|1101111|00100101111001|001 0x3FEDE4BC9
0x25 001111101010|1101111|00100011010100|100 0x3EADE46A4
0x26 001111101011|1101111|00111000011001|110 0x3EBDE70CE
0x27 001111100010|1101111|00001011001010|100 0x3E2DE1654
0x28 001111011110|1101111|00110001101111|000 0x3DEDE6378
0x29 001111010111|1011101|00111000010000|100 0x3D7BA7084
0x2a 010010111111|0100100|00011011011000|001 0x4BF4836C1
0x2b 010010111110|0100100|00001001010010|000 0x4BE481290
0x2c 010010110101|0100100|00111011110011|100 0x4B548779C
0x2d 010010101010|0100100|00001010000111|010 0x4AA48143A
0x2e 010001110111|0100100|00101100101101|100 0x47748596C
0x2f 010100101000|1011101|00010010001010|001 0x528BA2451
0x30 010100001111|1011101|00010001001001|010 0x50FBA224A
0x31 011000010111|1101111|00011011111001|101 0x617DE37CD
0x32 011001111100|1011101|00111101000111|100 0x67CBA7A3C
0x33 011010010100|0010001|00010100010011|001 0x694222899
0x34 011010001111|0010001|00010100010111|000 0x68F2228B8
0x35 011010111101|0100100|00110101110100|101 0x6BD486BA5
0x36 011101101101|0100100|00001000101110|100 0x76D481174
0x37 011101100011|0010001|00110000011000|000 0x7632260C0
0x38 100001101110|1011101|00011111100001|100 0x86EBA3F0C
0x39 100001011011|1011101|00010101110101|111 0x85BBA2BAF
BX = 010 Event : 35
0x00 0000001|1011010|00011000101111|0110|1010 0x036862F6A
0x01 0000001|1011010|00001001010100|0000|0010 0x036825402
0x02 0000000|1110001|00011111010001|1100|0011 0x01C47D1C3
0x03 0000000|1011010|00111001110101|1010|1010 0x0168E75AA
0x04 0000010|0100101|00010111101101|1010|0000 0x04945EDA0
0x05 0000101|1011010|00010110111001|1011|0100 0x0B685B9B4
0x06 0000111|0001111|00011100001100|0000|0000 0x0E3C70C00
0x07 0000110|0001111|00011000111110|1110|0100 0x0C3C63EE4
0x08 0000111|0100101|00101110000101|1101|1001 0x0E94B85D9
0x09 0001001|1110001|00010010101000|1011|0000 0x13C44A8B0
0x0a 0001000|1110001|00111110100100|1100|1011 0x11C4FA4CB
0x0b 001101101010|1011100|00000111100000|100 0x36AB80F04
0x0c 001101010010|1011100|00000100001010|000 0x352B80850
0x0d 010001010111|0100011|00000111100001|001 0x457460F09
0x0e 010000011001|0100011|00001101100110|001 0x419461B31
0x0f 001111110000|0100011|00010001010001|010 0x3F046228A
0x10 010010101000|1101111|00110111100010|000 0x4A8DE6F10
0x11 010010100110|1101111|00111101011010|001 0x4A6DE7AD1
0x12 010010000100|1101111|00010111000100|001 0x484DE2E21
0x13 010001000000|1101111|00001001010010|000 0x440DE1290
0x14 010101111001|0010001|00010001000000|001 0x579222201
0x15 010101111001|0010001|00010000111000|100 0x5792221C4
0x16 010100111001|0010001|00001000111111|010 0x5392211FA
0x17 010100010001|0010001|00110001100011|010 0x51122631A
0x18 010111000100|1101111|00010101111100|101 0x5C4DE2BE5
0x19 010111000000|1101111|00001110000001|000 0x5C0DE1C08
0x1a 010110101000|1101111|00001000011110|100 0x5A8DE10F4
0x1b 010110110011|1011100|00110101000100|110 0x5B3B86A26
0x1c 010101011110|1011100|00110101100000|000 0x55EB86B00
0x1d 011110011010|1011100|00110010100111|010 0x79AB8653A
0x1e 0000001|0001111|00010110100000|0101|0011 0x023C5A053
0x1f 0000000|0100110|00110111010001|0110|1000 0x0098DD168
0x20 0000011|1011011|00001000110110|0000|0010 0x076C23602
0x21 0000010|1110001|00100001110100|0000|1000 0x05C487408
0x22 0000010|1011011|00110010111000|1011|1011 0x056CCB8BB
0x23 001100110011|0010001|00101110110101|100 0x333225DAC
0x24 010001100011|1101111|00010001001101|100 0x463DE226C
0x25 010001011101|1101111|00010110000001|000 0x45DDE2C08
0x26 010001011000|1101111|00010110101100|001 0x458DE2D61
0x27 010000111001|1101111|00110010000011|100 0x439DE641C
0x28 010000001001|1101111|00001111111000|001 0x409DE1FC1
0x29 010000000001|1101111|00001001100001|010 0x401DE130A
0x2a 001111101111|1101111|00011110101010|010 0x3EFDE3D52
0x2b 001111100111|1101111|00001100101011|101 0x3E7DE195D
0x2c 001111100001|1101111|00001111101011|001 0x3E1DE1F59
0x2d 001111100101|1101111|00110110011000|110 0x3E5DE6CC6
0x2e 001111011100|1101111|00001111001101|000 0x3DCDE1E68
0x2f 001111010011|1101111|00001010110000|101 0x3D3DE1585
0x30 010011010011|0100100|00000110101010|110 0x4D3480D56
0x31 010010111001|0100100|00111011100100|000 0x4B9487720
0x32 010010000001|0100100|00101110010111|000 0x481485CB8
0x33 010001010010|0100100|00100010101100|001 0x452484561
0x34 010100010100|1011101|00010100101110|010 0x514BA2972
0x35 010011111110|1011101|00000101101010|110 0x4FEBA0B56
0x36 010101110011|1101111|00111010111110|100 0x573DE75F4
0x37 010101110010|1101111|00111101100100|010 0x572DE7B22
0x38 010111011101|0100100|00010110010010|110 0x5DD482C96
0x39 010111010011|0100100|00101001011010|101 0x5D34852D5
0x3a 010111000000|0100100|00101011001110|110 0x5C0485676
0x3b 010110110110|0100100|00101001111001|100 0x5B64853CC
0x3c 010101100011|0100100|00101111110110|001 0x563485FB1
0x3d 010111010000|0010001|00111010100100|010 0x5D0227522
0x3e 010101101111|0010001|00101111111000|000 0x56F225FC0
0x3f 010101011100|0010001|00111100101100|100 0x55C227964
0x40 010101011100|0010001|00111011001000|100 0x55C227644
0x41 011000010001|1101111|00100110100111|101 0x611DE4D3D
0x42 010111111110|1101111|00010100110111|110 0x5FEDE29BE
0x43 010111111001|1101111|00010100111010|101 0x5F9DE29D5
0x44 011000000011|1011101|00110000010100|100 0x603BA60A4
0x45 010111111110|1011101|00110000001100|000 0x5FEBA6060
0x46 011010000101|0100100|00111110110100|000 0x685487DA0
0x47 011001110111|0100100|00110110010000|101 0x677486C85
0x48 011100101100|1011101|00101101111010|000 0x72CBA5BD0
0x49 100010111001|1101111|00101101110011|000 0x8B9DE5B98
BX = 011 Event : 36
0x00 0000000|1110001|00110110101001|0110|1001 0x01C4DA969
0x01 0000000|1110001|00110111000010|0110|0011 0x01C4DC263
0x02 0000010|0001111|00010010110000|0101|1000 0x043C4B058
0x03 0000010|0100101|00011101011001|1101|1000 0x0494759D8
0x04 0000101|1110001|00010000011110|0101|1010 0x0BC441E5A
0x05 0000101|1110001|00010011101001|0111|0100 0x0BC44E974
0x06 0000101|1011010|00011001100000|1100|1011 0x0B68660CB
0x07 0000111|0001111|00100011100111|0100|0010 0x0E3C8E742
0x08 0000110|0001111|00100111100111|0111|0000 0x0C3C9E770
0x09 0000110|0001111|00100111010111|0111|0001 0x0C3C9D771
0x0a 0000110|0001111|00100111010011|0110|1001 0x0C3C9D369
0x0b 0000111|0100101|00111000100110|0100|0011 0x0E94E2643
0x0c 0000110|0100101|00100111010011|1001|1010 0x0C949D39A
0x0d 0000110|0100101|00100111111001|1001|1001 0x0C949F999
0x0e 0000110|0100101|00101000001010|1010|0001 0x0C94A0AA1
0x0f 0000110|0100101|00111000011110|0011|1011 0x0C94E1E3B
0x10 0001000|1110001|00100010111001|0101|0011 0x11C48B953
0x11 001110010010|1011100|00011001101001|100 0x392B8334C
0x12 001110001111|1011100|00001111100110|100 0x38FB81F34
0x13 001110001010|1011100|00001111011111|100 0x38AB81EFC
0x14 001101111110|1011100|00101010010010|100 0x37EB85494
0x15 001101111110|1011100|00100010010111|000 0x37EB844B8
0x16 001101101101|1011100|00001110101101|000 0x36DB81D68
0x17 001101010110|1011100|00011110101011|100 0x356B83D5C
0x18 001101000010|1011100|00101010111001|001 0x342B855C9
0x19 010001101010|0100011|00001010011101|110 0x46A4614EE
0x1a 010000010110|0100011|00110010110001|101 0x41646658D
0x1b 010000001000|0100011|00100001011101|010 0x4084642EA
0x1c 001111101010|0100011|00110111111000|110 0x3EA466FC6
0x1d 001111100010|0010001|00110111100001|001 0x3E2226F09
0x1e 010010011000|1101111|00000011111100|100 0x498DE07E4
0x1f 010001010100|1101111|00001100001000|110 0x454DE1846
0x20 010101101100|0010001|00101000010111|100 0x56C2250BC
0x21 010101101001|0010001|00000010111111|100 0x5692205FC
0x22 010011111011|0010001|00011001001101|011 0x4FB22326B
0x23 010011110001|0010001|00101101111000|110 0x4F1225BC6
0x24 010110111001|1101111|00100111000000|010 0x5B9DE4E02
0x25 010101010100|1101111|00000011011000|101 0x554DE06C5
0x26 010110001011|1011100|00110101011110|100 0x58BB86AF4
0x27 011100011010|0100011|00000010000011|100 0x71A46041C
0x28 0000000|0001111|00010001011100|0011|0011 0x003C45C33
0x29 0000001|0100110|00011010100110|1001|1000 0x02986A698
0x2a 0000010|1011011|00010000000111|0011|0000 0x056C40730
0x2b 0000011|1110001|00101100101101|0101|0001 0x07C4B2D51
0x2c 0000010|1110001|00100110001010|0001|0000 0x05C498A10
0x2d 0000110|1110001|00000011111001|1111|1000 0x0DC40F9F8
0x2e 0000110|1011011|00100100000010|0100|1100 0x0D6C9024C
0x2f 0000111|1110001|00110011111110|0000|1001 0x0FC4CFE09
0x30 0000110|1110001|00101011001100|1100|0010 0x0DC4ACCC2
0x31 0001001|0100110|00011001100110|0000|1010 0x12986660A
0x32 0001000|0100110|00010001011100|1010|1100 0x109845CAC
0x33 0001000|0100110|00100000000100|0011|1101 0x10988043D
0x34 0001000|0001111|00110100011100|0011|1001 0x103CD1C39
0x35 0001001|0100110|00111010101110|1001|0010 0x1298EAE92
0x36 001110011001|0010001|00010000110101|100 0x3992221AC
0x37 001110011011|0010001|00001100010000|000 0x39B221880
0x38 001110010100|0010001|00010000101001|000 0x394222148
0x39 001110001111|0010001|00010000011111|001 0x38F2220F9
0x3a 001110001010|0010001|00010000100010|100 0x38A222114
0x3b 001101010010|0010001|00010110110001|000 0x352222D88
0x3c 001101001000|0010001|00110011000101|000 0x348226628
0x3d 010001101010|1101111|00101110010110|101 0x46ADE5CB5
0x3e 010001100100|1101111|00101100101101|101 0x464DE596D
0x3f 010001100000|1101111|00101110100000|101 0x460DE5D05
0x40 010000001011|1101111|00111100011111|100 0x40BDE78FC
0x41 001111110101|1101111|00101001111010|010 0x3F5DE53D2
0x42 001111010100|1101111|00000110101101|100 0x3D4DE0D6C
0x43 010000010010|1011101|00111100000001|101 0x412BA780D
0x44 001111011001|1011101|00111101000010|000 0x3D9BA7A10
0x45 010010110110|0100100|00111101010111|010 0x4B6487ABA
0x46 010001110011|0100100|00000111011010|110 0x473480ED6
0x47 010001101110|0100100|00000111010110|101 0x46E480EB5
0x48 010001011110|0100100|00111010000100|010 0x45E487422
0x49 010001010110|0100100|00110100111111|010 0x4564869FA
0x4a 010101110101|1011101|00110000100000|110 0x575BA6106
0x4b 010100001011|1101111|00111000010001|011 0x50BDE708B
0x4c 011001110010|0010001|00011000001111|101 0x67222307D
0x4d 011001101101|0010001|00011000010000|101 0x66D223085
0x4e 011001011010|0010001|00011101000111|100 0x65A223A3C
0x4f 011110010100|1011101|00110100111101|011 0x794BA69EB
0x50 011100110110|1011101|00101110100000|010 0x736BA5D02
0x51 011110111011|0100100|00000000111001|000 0x7BB4801C8
0x52 011111011001|0010001|00101000011001|111 0x7D92250CF
0x53 011110010111|0010001|00101001010101|111 0x7972252AF
0x54 100001110101|1101111|00100111101101|110 0x875DE4F6E
BX = 100 Event : 37
0x00 0000001|1011010|00010101101010|0101|1000 0x036856A58
0x01 0000001|1011010|00001000000011|1111|0001 0x0368203F1
0x02 0000000|1011010|00011011111111|0111|1011 0x01686FF7B
0x03 0000000|1011010|00000010011111|1101|1001 0x016809FD9
0x04 0000011|0001111|00111111100110|0001|1010 0x063CFE61A
0x05 0000101|1011010|00100010011100|0001|1100 0x0B6889C1C
0x06 0000111|0100101|00000101110111|0000|0010 0x0E9417702
0x07 0000111|0100101|00000110000010|0000|1100 0x0E941820C
0x08 0000111|0001111|00111110011000|1001|1100 0x0E3CF989C
0x09 0001000|1011010|00101101001011|1111|0001 0x1168B4BF1
0x0a 0001000|1110001|00111111001101|1101|1001 0x11C4FCDD9
0x0b 0001000|1110001|00111111010010|1101|1101 0x11C4FD2DD
0x0c 001110110001|1011100|00101101110110|001 0x3B1B85BB1
0x0d 001110000000|1011100|00010001010010|000 0x380B82290
0x0e 001101100010|1011100|00001111010100|001 0x362B81EA1
0x0f 001101010010|1011100|00110000100011|100 0x352B8611C
0x10 001100110011|1011100|00100011001000|001 0x333B84641
0x11 001100110101|1011100|00001110011100|100 0x335B81CE4
0x12 010001100111|0100011|00100011011010|101 0x4674646D5
0x13 001111110100|0100011|00011100011011|001 0x3F44638D9
0x14 001111101111|0100011|00010110010101|100 0x3EF462CAC
0x15 001111011011|0100011|00100011111101|010 0x3DB4647EA
0x16 001111010011|0100011|00101111010100|001 0x3D3465EA1
0x17 010010100100|1101111|00000000100001|101 0x4A4DE010D
0x18 010010100111|1101111|00111101101101|010 0x4A7DE7B6A
0x19 010010011000|1101111|00100100100001|001 0x498DE4909
0x1a 010010010100|1101111|00010000010110|101 0x494DE20B5
0x1b 010010010011|1101111|00100100011111|010 0x493DE48FA
0x1c 010001011110|1101111|00101111000000|101 0x45EDE5E05
0x1d 010010011101|1011100|00111101100100|001 0x49DB87B21
0x1e 010101110011|0010001|00101100010100|101 0x5732258A5
0x1f 010101100110|0010001|00001011001001|010 0x56622164A
0x20 010100011001|0010001|00000000110110|001 0x5192201B1
0x21 010100001100|0010001|00110010100001|000 0x50C226508
0x22 010100001100|0010001|00110010011000|000 0x50C2264C0
0x23 010100000001|0010001|00100001010011|101 0x50122429D
0x24 010100010011|0100011|00110010010010|100 0x513466494
0x25 010100010011|0100011|00110010100111|000 0x513466538
0x26 010111101011|1011100|00110101000000|010 0x5EBB86A02
0x27 010111000001|1011100|00111000000111|100 0x5C1B8703C
0x28 010110101101|1011100|00110111110111|101 0x5ADB86FBD
0x29 011001111011|0100011|00011000010000|100 0x67B463084
0x2a 011010000010|0010001|00101110100100|000 0x682225D20
0x2b 011010001100|1011100|00011101101001|010 0x68CB83B4A
0x2c 011001101000|1011100|00011010011100|011 0x668B834E3
0x2d 011001100011|1011100|00011010011101|011 0x663B834EB
0x2e 011011010110|1101111|00111011110000|001 0x6D6DE7781
0x2f 011111110001|1101111|00000001100101|010 0x7F1DE032A
0x30 0000001|0001111|00000000111110|1100|0010 0x023C03EC2
0x31 0000001|0100110|00110111110110|0111|1001 0x0298DF679
0x32 0000000|0100110|00110000000111|0011|1001 0x0098C0739
0x33 0000011|1110001|00101111110001|0111|0011 0x07C4BF173
0x34 0000010|1011011|00110110100111|1101|1011 0x056CDA7DB
0x35 0000100|0100110|00111000000000|0000|1100 0x0898E000C
0x36 0000111|1011011|00011010001111|1111|1100 0x0F6C68FFC
0x37 0001000|0100110|00011011111101|0000|1001 0x10986FD09
0x38 001101011001|0100100|00000000000100|001 0x359480021
0x39 001101100000|0010001|00100010111100|000 0x3602245E0
0x3a 001101000010|0010001|00100010011010|001 0x3422244D1
0x3b 001100111000|0010001|00011111111011|000 0x338223FD8
0x3c 001100110111|0010001|00001001000011|000 0x337221218
0x3d 001100101010|0010001|00110001110111|100 0x32A2263BC
0x3e 001100101001|0010001|00101101110011|001 0x329225B99
0x3f 010000001010|1011101|00000001010100|000 0x40ABA02A0
0x40 010001100100|1101111|00101110000101|010 0x464DE5C2A
0x41 001111111110|1101111|00000001101011|101 0x3FEDE035D
0x42 010011000111|0100100|00001010110010|001 0x4C7481591
0x43 010010010110|0100100|00001001100101|001 0x496481329
0x44 010001110000|0100100|00000100010111|101 0x4704808BD
0x45 010001011100|0100100|00100001001111|001 0x45C484279
0x46 010110000101|1011101|00110010001000|011 0x585BA6443
0x47 010101011010|1011101|00011001000011|000 0x55ABA3218
0x48 010101000100|1011101|00000110000011|101 0x544BA0C1D
0x49 010100111100|1011101|00101110100000|110 0x53CBA5D06
0x4a 010100100101|1011101|00001000010011|010 0x525BA109A
0x4b 010100011110|1011101|00011010110100|011 0x51EBA35A3
0x4c 010100000000|1011101|00010101001100|001 0x500BA2A61
0x4d 010011101100|1011101|00011010000011|001 0x4ECBA3419
0x4e 010111001001|0100100|00010110011001|010 0x5C9482CCA
0x4f 010110011101|0100100|00101011011000|110 0x59D4856C6
0x50 010111100001|0010001|00110011011101|001 0x5E12266E9
0x51 010110001001|0010001|00111011101101|100 0x58922776C
0x52 011010000111|1101111|00101100000100|110 0x687DE5826
0x53 011000000110|1011101|00110100010011|001 0x606BA6899
0x54 011010100101|0010001|00101000100110|000 0x6A5225130
0x55 011001100001|0100100|00101101010100|111 0x661485AA7
0x56 011100110101|1101111|00001100011101|111 0x735DE18EF
0x57 011111111110|0100100|00010011001001|010 0x7FE48264A
0x58 011111101110|0100100|00010000000000|100 0x7EE482004
0x59 100010110110|1011101|00010111001011|011 0x8B6BA2E5B
BX = 101 Event : 38
0x00 0000000|1110001|00011001010110|1001|0010 0x01C465692
0x01 0000001|1011010|00111111100010|1100|1001 0x0368FE2C9
0x02 0000011|0001111|00000010101100|1101|0010 0x063C0ACD2
0x03 0000110|0001111|00100000101011|0010|1001 0x0C3C82B29
0x04 0000110|0100101|00101110011111|1110|0001 0x0C94B9FE1
0x05 001110111110|1011100|00111010110011|100 0x3BEB8759C
0x06 001110010010|1011100|00100001101011|000 0x392B84358
0x07 001101000111|1011100|00100100111000|100 0x347B849C4
0x08 001101000101|1011100|00001010111101|000 0x345B815E8
0x09 010001011000|0100011|00010101011010|001 0x458462AD1
0x0a 010000100011|0100011|00001100010001|000 0x423461888
0x0b 010000100010|0100011|00101001101000|010 0x422465342
0x0c 010000010100|0100011|00001101000001|101 0x414461A0D
0x0d 010000000111|0100011|00000100111100|010 0x4074609E2
0x0e 001111111001|0100011|00010010010010|010 0x3F9462492
0x0f 001111111001|0100011|00110111000100|101 0x3F9466E25
0x10 001111101010|0100011|00010010011011|100 0x3EA4624DC
0x11 010010101100|1101111|00111110100100|100 0x4ACDE7D24
0x12 010001110100|1101111|00011010101000|000 0x474DE3540
0x13 010001101111|1101111|00110011110101|100 0x46FDE67AC
0x14 010001011011|1101111|00110100000110|001 0x45BDE6831
0x15 010001011100|1101111|00110110100100|101 0x45CDE6D25
0x16 010001011110|1101111|00111010101001|000 0x45EDE7548
0x17 010001010010|1101111|00010100010110|100 0x452DE28B4
